artifact_id,artifact_type,algorithm,parameter_set,stage,validity,source_set,path,tool,signal_level,behavior,finding_count,requirement_ids,message
openssl-mldsa65-ca-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ca_cert.pem,extended-local,policy-and-structural,accepted,0,,local extended detector evaluation
openssl-mldsa65-ca-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ca_cert.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
openssl-mldsa65-ca-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ca_cert.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mldsa65-ca-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ca_cert.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
openssl-mldsa44-ee-cert,certificate,ML-DSA,ML-DSA-44,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa44_ee_cert.pem,extended-local,policy-and-structural,accepted,0,,local extended detector evaluation
openssl-mldsa44-ee-cert,certificate,ML-DSA,ML-DSA-44,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa44_ee_cert.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
openssl-mldsa44-ee-cert,certificate,ML-DSA,ML-DSA-44,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa44_ee_cert.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mldsa44-ee-cert,certificate,ML-DSA,ML-DSA-44,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa44_ee_cert.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
openssl-mldsa65-ee-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ee_cert.pem,extended-local,policy-and-structural,accepted,0,,local extended detector evaluation
openssl-mldsa65-ee-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ee_cert.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
openssl-mldsa65-ee-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ee_cert.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mldsa65-ee-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ee_cert.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
openssl-mldsa87-ee-cert,certificate,ML-DSA,ML-DSA-87,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa87_ee_cert.pem,extended-local,policy-and-structural,accepted,0,,local extended detector evaluation
openssl-mldsa87-ee-cert,certificate,ML-DSA,ML-DSA-87,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa87_ee_cert.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
openssl-mldsa87-ee-cert,certificate,ML-DSA,ML-DSA-87,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa87_ee_cert.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mldsa87-ee-cert,certificate,ML-DSA,ML-DSA-87,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mldsa87_ee_cert.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
openssl-mlkem512-ee-cert,certificate,ML-KEM,ML-KEM-512,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem512_ee_cert.pem,extended-local,policy-and-structural,accepted,0,,local extended detector evaluation
openssl-mlkem512-ee-cert,certificate,ML-KEM,ML-KEM-512,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem512_ee_cert.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
openssl-mlkem512-ee-cert,certificate,ML-KEM,ML-KEM-512,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem512_ee_cert.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mlkem512-ee-cert,certificate,ML-KEM,ML-KEM-512,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem512_ee_cert.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
openssl-mlkem768-ee-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem768_ee_cert.pem,extended-local,policy-and-structural,accepted,0,,local extended detector evaluation
openssl-mlkem768-ee-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem768_ee_cert.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
openssl-mlkem768-ee-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem768_ee_cert.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mlkem768-ee-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem768_ee_cert.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
openssl-mlkem1024-ee-cert,certificate,ML-KEM,ML-KEM-1024,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem1024_ee_cert.pem,extended-local,policy-and-structural,accepted,0,,local extended detector evaluation
openssl-mlkem1024-ee-cert,certificate,ML-KEM,ML-KEM-1024,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem1024_ee_cert.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
openssl-mlkem1024-ee-cert,certificate,ML-KEM,ML-KEM-1024,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem1024_ee_cert.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mlkem1024-ee-cert,certificate,ML-KEM,ML-KEM-1024,certificate/profile,valid,controlled,corpus/valid/openssl/openssl_mlkem1024_ee_cert.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
openssl-mldsa65-ca-key,private-key-container,ML-DSA,ML-DSA-65,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ca_key.pem,extended-local,policy-and-structural,rejected-structural,,,libcrux import bridge is not available; add or build the bridge before enabling seed/expanded consistency checks
openssl-mldsa65-ca-key,private-key-container,ML-DSA,ML-DSA-65,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ca_key.pem,jzlint-baseline,policy-and-structural,not-applicable,,,
openssl-mldsa65-ca-key,private-key-container,ML-DSA,ML-DSA-65,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ca_key.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mldsa65-ca-key,private-key-container,ML-DSA,ML-DSA-65,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ca_key.pem,pkilint,parse-only,not-applicable,,,
openssl-mldsa44-ee-key,private-key-container,ML-DSA,ML-DSA-44,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa44_ee_key.pem,extended-local,policy-and-structural,rejected-structural,,,libcrux import bridge is not available; add or build the bridge before enabling seed/expanded consistency checks
openssl-mldsa44-ee-key,private-key-container,ML-DSA,ML-DSA-44,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa44_ee_key.pem,jzlint-baseline,policy-and-structural,not-applicable,,,
openssl-mldsa44-ee-key,private-key-container,ML-DSA,ML-DSA-44,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa44_ee_key.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mldsa44-ee-key,private-key-container,ML-DSA,ML-DSA-44,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa44_ee_key.pem,pkilint,parse-only,not-applicable,,,
openssl-mldsa65-ee-key,private-key-container,ML-DSA,ML-DSA-65,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ee_key.pem,extended-local,policy-and-structural,rejected-structural,,,libcrux import bridge is not available; add or build the bridge before enabling seed/expanded consistency checks
openssl-mldsa65-ee-key,private-key-container,ML-DSA,ML-DSA-65,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ee_key.pem,jzlint-baseline,policy-and-structural,not-applicable,,,
openssl-mldsa65-ee-key,private-key-container,ML-DSA,ML-DSA-65,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ee_key.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mldsa65-ee-key,private-key-container,ML-DSA,ML-DSA-65,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa65_ee_key.pem,pkilint,parse-only,not-applicable,,,
openssl-mldsa87-ee-key,private-key-container,ML-DSA,ML-DSA-87,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa87_ee_key.pem,extended-local,policy-and-structural,rejected-structural,,,libcrux import bridge is not available; add or build the bridge before enabling seed/expanded consistency checks
openssl-mldsa87-ee-key,private-key-container,ML-DSA,ML-DSA-87,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa87_ee_key.pem,jzlint-baseline,policy-and-structural,not-applicable,,,
openssl-mldsa87-ee-key,private-key-container,ML-DSA,ML-DSA-87,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa87_ee_key.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mldsa87-ee-key,private-key-container,ML-DSA,ML-DSA-87,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mldsa87_ee_key.pem,pkilint,parse-only,not-applicable,,,
openssl-mlkem512-ee-key,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem512_ee_key.pem,extended-local,policy-and-structural,rejected-structural,,,libcrux import bridge is not available; add or build the bridge before enabling seed/expanded consistency checks
openssl-mlkem512-ee-key,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem512_ee_key.pem,jzlint-baseline,policy-and-structural,not-applicable,,,
openssl-mlkem512-ee-key,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem512_ee_key.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mlkem512-ee-key,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem512_ee_key.pem,pkilint,parse-only,not-applicable,,,
openssl-mlkem768-ee-key,private-key-container,ML-KEM,ML-KEM-768,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem768_ee_key.pem,extended-local,policy-and-structural,rejected-structural,,,libcrux import bridge is not available; add or build the bridge before enabling seed/expanded consistency checks
openssl-mlkem768-ee-key,private-key-container,ML-KEM,ML-KEM-768,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem768_ee_key.pem,jzlint-baseline,policy-and-structural,not-applicable,,,
openssl-mlkem768-ee-key,private-key-container,ML-KEM,ML-KEM-768,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem768_ee_key.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mlkem768-ee-key,private-key-container,ML-KEM,ML-KEM-768,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem768_ee_key.pem,pkilint,parse-only,not-applicable,,,
openssl-mlkem1024-ee-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem1024_ee_key.pem,extended-local,policy-and-structural,rejected-structural,,,libcrux import bridge is not available; add or build the bridge before enabling seed/expanded consistency checks
openssl-mlkem1024-ee-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem1024_ee_key.pem,jzlint-baseline,policy-and-structural,not-applicable,,,
openssl-mlkem1024-ee-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem1024_ee_key.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mlkem1024-ee-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem1024_ee_key.pem,pkilint,parse-only,not-applicable,,,
openssl-mut-mlkem768-keyusage-digital-signature-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mlkem768_keyusage_digital_signature_cert.pem,extended-local,policy-and-structural,rejected-semantic,1,MLKEM-CERT-KU-KEYENCIPHERMENT-ONLY,local extended detector evaluation
openssl-mut-mlkem768-keyusage-digital-signature-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mlkem768_keyusage_digital_signature_cert.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
openssl-mut-mlkem768-keyusage-digital-signature-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mlkem768_keyusage_digital_signature_cert.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mut-mlkem768-keyusage-digital-signature-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mlkem768_keyusage_digital_signature_cert.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
openssl-mut-mldsa65-keyusage-key-encipherment-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mldsa65_keyusage_key_encipherment_cert.pem,extended-local,policy-and-structural,rejected-semantic,2,MLDSA-CERT-KU-AT-LEAST-ONE-SIGNING-BIT | MLDSA-CERT-KU-NO-ENCIPHERMENT-OR-AGREEMENT,local extended detector evaluation
openssl-mut-mldsa65-keyusage-key-encipherment-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mldsa65_keyusage_key_encipherment_cert.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
openssl-mut-mldsa65-keyusage-key-encipherment-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mldsa65_keyusage_key_encipherment_cert.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mut-mldsa65-keyusage-key-encipherment-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mldsa65_keyusage_key_encipherment_cert.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mlkem768-cert-spki-aid-null,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_null.pem,extended-local,policy-and-structural,rejected-structural,1,MLKEM-SPKI-AID-PARAMS-ABSENT,local extended detector evaluation
der-mut-mlkem768-cert-spki-aid-null,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_null.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
der-mut-mlkem768-cert-spki-aid-null,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_null.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
der-mut-mlkem768-cert-spki-aid-null,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_null.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mlkem768-cert-spki-aid-octet-params,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_octet_params.pem,extended-local,policy-and-structural,rejected-structural,1,MLKEM-SPKI-AID-PARAMS-ABSENT,local extended detector evaluation
der-mut-mlkem768-cert-spki-aid-octet-params,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_octet_params.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
der-mut-mlkem768-cert-spki-aid-octet-params,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_octet_params.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
der-mut-mlkem768-cert-spki-aid-octet-params,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_octet_params.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mlkem768-cert-spki-payload-truncated,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_payload_truncated.pem,extended-local,policy-and-structural,rejected-structural,1,MLKEM-SPKI-PUBLIC-KEY-LENGTH,local extended detector evaluation
der-mut-mlkem768-cert-spki-payload-truncated,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_payload_truncated.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
der-mut-mlkem768-cert-spki-payload-truncated,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_payload_truncated.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
der-mut-mlkem768-cert-spki-payload-truncated,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_payload_truncated.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mldsa44-cert-signature-aid-null,certificate,ML-DSA,ML-DSA-44,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_aid_null.pem,extended-local,policy-and-structural,rejected-structural,1,MLDSA-CERT-SIGNATURE-AID-PARAMS-ABSENT,local extended detector evaluation
der-mut-mldsa44-cert-signature-aid-null,certificate,ML-DSA,ML-DSA-44,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_aid_null.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
